  // Accents.
  MULTIACCENT: 'multiaccent',
  OVERACCENT: 'overaccent',
  UNDERACCENT: 'underaccent',

  // Index and tensor roles.
  SUBSUP: 'subsup',

  // Operators.
  NEGATIVE: 'negative',
  NEGATION: 'negation',
  MULTIOP: 'multiop',

  // Binary operations.
  ADDITION: 'addition',
  MULTIPLICATION: 'multiplication',
  SUBTRACTION: 'subtraction',
  IMPLICIT: 'implicit',

  // Roles of matrices or vectors.
  DETERMINANT: 'determinant',
  ROWVECTOR: 'rowvector',
  BINOMIAL: 'binomial',
  SQUAREMATRIX: 'squarematrix',

  // General
  UNKNOWN: 'unknown',
  PROTECTED: 'protected'
